id,name,primary_attr,strengthBase,strengthGain,intelligenceBase,intelligenceGain,agilityBase,agilityGain,GPM,XPM
1,Anti-Mage,agi,21,1.6,12,1.8,24,2.8,643.0,803.0
2,Axe,str,25,2.8,18,1.6,20,1.7,,
3,Bane,all,23,2.7,23,2.7,23,2.7,294.0,472.0
4,Bloodseeker,agi,24,2.7,17,2.0,24,3.1,579.0,738.0
5,Crystal Maiden,int,17,2.2,18,3.3,16,1.8,329.0,502.0
6,Drow Ranger,agi,16,1.9,15,1.4,22,2.9,582.0,722.0
7,Earthshaker,str,22,3.7,18,2.1,12,1.4,365.0,518.0
8,Juggernaut,agi,20,2.0,14,1.4,34,2.8,598.0,742.0
9,Mirana,agi,20,2.2,22,1.9,26,3.1,386.0,535.0
10,Morphling,agi,23,2.6,19,1.8,24,3.9,594.0,742.0
11,Shadow Fiend,agi,19,2.7,18,2.2,25,3.5,608.0,752.0
12,Phantom Lancer,agi,21,2.2,21,1.8,26,2.8,583.0,727.0
13,Puck,int,17,2.4,23,3.8,14,2.5,,
14,Pudge,str,25,3.0,16,1.8,11,1.4,368.0,539.0
15,Razor,agi,22,2.8,21,2.2,24,2.8,544.0,694.0
16,Sand King,all,22,2.3,17,2.0,19,2.0,389.0,521.0
17,Storm Spirit,int,21,2.0,23,3.7,22,2.6,,
18,Sven,str,23,3.5,16,1.5,18,2.2,595.0,726.0
19,Tiny,str,30,4.0,17,2.2,0,0.0,547.0,700.0
20,Vengeful Spirit,agi,20,2.6,19,1.5,23,3.2,327.0,509.0
21,Windranger,all,18,2.6,18,3.2,17,1.9,452.0,625.0
22,Zeus,int,19,2.1,22,3.3,11,1.2,404.0,572.0
23,Kunkka,str,24,3.6,18,1.8,14,1.6,431.0,542.0
25,Lina,int,20,2.4,30,3.8,23,2.4,470.0,622.0
26,Lion,int,18,2.4,19,3.5,15,1.7,319.0,503.0
27,Shadow Shaman,int,20,2.3,25,3.5,16,1.6,347.0,493.0
28,Slardar,str,21,3.6,15,1.5,17,2.1,426.0,565.0
29,Tidehunter,str,27,3.6,20,1.7,15,1.5,399.0,567.0
30,Witch Doctor,int,20,2.1,22,3.1,13,1.4,360.0,532.0
31,Lich,int,20,2.1,26,3.8,17,2.0,341.0,516.0
32,Riki,agi,18,2.0,14,1.3,30,2.4,508.0,740.0
33,Enigma,all,21,2.5,19,3.6,14,1.0,363.0,518.0
34,Tinker,int,19,2.3,30,3.3,17,1.4,422.0,602.0
35,Sniper,agi,19,2.0,15,2.6,27,3.2,554.0,660.0
36,Necrophos,int,18,2.3,23,2.7,12,1.3,429.0,547.0
37,Warlock,int,22,2.4,25,3.1,10,1.0,372.0,504.0
38,Beastmaster,all,25,2.9,16,1.9,19,1.9,,
39,Queen of Pain,int,20,2.4,25,3.4,22,2.5,416.0,585.0
40,Venomancer,all,19,2.1,19,1.8,24,2.8,380.0,516.0
41,Faceless Void,agi,20,2.6,15,1.5,21,3.3,563.0,726.0
42,Wraith King,str,22,2.8,16,1.6,16,1.7,579.0,715.0
43,Death Prophet,all,21,2.9,24,3.0,17,2.0,390.0,554.0
44,Phantom Assassin,agi,19,2.0,15,1.7,21,3.4,592.0,760.0
45,Pugna,int,19,2.0,26,5.2,21,1.3,361.0,511.0
46,Templar Assassin,agi,23,2.4,20,2.0,23,3.4,631.0,808.0
47,Viper,agi,21,2.4,17,2.0,21,2.7,456.0,599.0
48,Luna,agi,21,2.2,23,1.9,24,3.4,633.0,749.0
49,Dragon Knight,str,21,3.6,18,1.7,16,2.0,581.0,752.0
50,Dazzle,all,18,2.3,25,3.7,20,1.7,317.0,479.0
51,Clockwerk,str,26,3.2,18,1.7,13,2.3,351.0,521.0
52,Leshrac,int,20,2.8,22,3.5,17,2.5,411.0,532.0
53,Nature's Prophet,all,19,2.6,22,3.5,14,3.2,564.0,650.0
54,Lifestealer,str,23,2.4,15,1.8,15,1.9,577.0,752.0
55,Dark Seer,int,20,2.6,21,2.7,19,1.5,401.0,533.0
56,Clinkz,agi,17,2.0,21,2.2,25,2.7,575.0,735.0
57,Omniknight,str,22,3.1,16,2.1,15,2.0,309.0,457.0
58,Enchantress,int,17,2.0,22,4.0,19,2.1,346.0,539.0
